id,answer
TEST_1007, 첨단과학기술단지 조성사업은 제주지역
TEST_1008, 2단계 부지조성공사 실시계획을 완료
TEST_1009, 2021년 12월 ​​​​​​​​​
TEST_1010, 면세점 매출 회복을 위한 온라인 면
TEST_1011, 전경련 컨퍼런스 센터 3층 다이아몬
TEST_1012, 박한식​ 
TEST_1013, 사단법인 한국잡지교육원이다. 잡지교
TEST_1014, 시아버지의 선물​​​​​​​​​​​
TEST_1015, 이시은​​​​​​​​​​​​​​​​
TEST_1016, 김진우 덕성여자대학교 총장 직무대리
TEST_1017, 케어팜(Care Farm) 
TEST_1018, 스마트팜은 스마트팜 전용 단말기를 
TEST_1019, 초전도 자석 기술은 전기기기의 고성
TEST_1020, 벤처기업 육성이다.​​​​​​​​​
TEST_1021, 87억7000만 달러(약 9조 95
TEST_1022, 3억3100만 달러​​​​​​​​​
TEST_1023, 83억6000만 달러였다.​​​​​
TEST_1024, 422.64달러로 장을 마감했다.​
TEST_1025, 80달러​​​​​​​​​​​​​​​
TEST_1026, 삼일회계법인​
TEST_1027, 박용호​​​​​​​​​​​​​​​​
TEST_1028, NH투자증권​​​​​​​​​​​​​
TEST_1029, 5146억원​​​​​​​​​​​​​
TEST_1030, 최대 회수율은 1100억원 이상까지
TEST_1031, 2020년 11월 16일​​​​​​
TEST_1032, 2018년 2월 1일​​​​​​​​
TEST_1033, 4조 7000억원​​​​​​​​​​
TEST_1034, 1109.3원​​​​​​​​​​​​
TEST_1035, 2018년 2월 1일(2568.54
TEST_1036, 10건​​​​​​​​​​​​​​​​
TEST_1037, 마카롱 택시​​​​​​​​​​​​​
TEST_1038, 현대자동차그룹과 LG화학​​​​​​
TEST_1039, 굿바이카​​​​​​​​​​​​​​​
TEST_1040, 현대로템​​​​​​​​​​​​​​​
TEST_1041, 2053억원​​​​​​​​​​​​​
TEST_1042, 부동산 투자자문업​​​​​​​​​​
TEST_1043, 45세​​​​​​​​​​​​​​​​
TEST_1044, 165억원​​​​​​​​​​​​​​
TEST_1045, 옵티머스 대표와 관련된 사촌의 직책
TEST_1046, 7600억 원 
TEST_1047," 43,00톤 "
TEST_1048, 260명​​​​​​​​​​​​​​​
TEST_1049, 최정우​​​​​​​​​​​​​​​​
TEST_1050, 광양시 부시장​​​​​​​​​​​​
TEST_1051, 2021년 3월 15일​​​​​​​
TEST_1052, 1년 이상 징역 또는 부당이득액의 
TEST_1053, 공매도 금지 기간 중 제도적 보완책
TEST_1054, 주식 매수ᆞ매도 가격을 제시해 시장
TEST_1055, 100만원 이하​
TEST_1056, 2020년 10월 22일​​​​​​
TEST_1057, 2020년 10월 22일​​​​​​
TEST_1058, 김봉현​​​​​​​​​​​​​​​​
TEST_1059, 1995년​​​​​​​​​​​​​​
TEST_1060, 2020년 10월 22일 10시 1
TEST_1061, 100점 만점에 90점.​​​​​​
TEST_1062, 374만원​​​​​​​​​​​​​​
TEST_1063, 100개 분할 화면을 통해 가족과 
TEST_1064, 7사단 신병교육대​​​​​​​​​​
TEST_1065, 육군협회​​​​​​​​​​​​​​​
TEST_1066, KT​​​​​​​​​​​​​​​​​
TEST_1067, 1. 육군협회 2. 육군본부 3. 
TEST_1068, 10월 12일​​​​​​​​​​​​
TEST_1069, 2017년 11월 11일​​​​​​
TEST_1070, 1. 바이든 후보의 당선 가능성 2
TEST_1071, 중국 인민은행이 속도 조절에 나설 
TEST_1072, 1120~1140원​​​​​​​​​
TEST_1073, 완도문화예술의 전당​
TEST_1074, 3개국 
TEST_1075, 500만 불​
TEST_1076," 해양수산부, 완도군, 전남도 중소기"
TEST_1077, 2020년 9월​
TEST_1078, 광주광역시 서구 김대중컨벤션센터​​
TEST_1079, 250만 명이다.​​​​​​​​​​
TEST_1080, 81.8%​​​​​​​​​​​​​​
TEST_1081, 2022년 7월이다. 대구·경북은 
TEST_1082, 부산·울산·경남의 연합 형태 통합 
TEST_1083, 추 장관의 조처의 부당성에 대한 비
TEST_1084, 박 지검장은 2005년 김종빈 당시
TEST_1085, 라임자산운용(이하 라임) 수사 지휘
TEST_1086, 박순철 지검장​​​​​​​​​​​​
TEST_1087, 1. 정치권이 검찰을 덮어버렸다. 
TEST_1088, 2018년 
TEST_1089, 국방부와 보건복지부 ​​​​​​​​
TEST_1090, 보건복지부​​​​​​​​​​​​​​
TEST_1091, 35~39세 구간 
TEST_1092, 국방부 ​
TEST_1093, 2020년 11월 2일​​​​​​​
TEST_1094," 잘 키운 딸 하나, 열 아들 안 부"
TEST_1095, 인플레를 잡는 길​​​​​​​​​​
TEST_1096, 우리는 정보가족​​​​​​​​​​​
TEST_1097, 1988년 서울 올림픽을 준비하면서
TEST_1098, 다시 뛰자 코리아!​​​​​​​​​
TEST_1099, 5종​​​​​​​​​​​​​​​​​
TEST_1100, 8가지​
TEST_1101, 클래식 빙수 전 메뉴를 1인 빙수로
TEST_1102, 혼디족​​​​​​​​​​​​​​​​
TEST_1103," 1인 빙수, 테이크아웃, 배달 등​"
TEST_1104, 3개다.​​​​​​​​​​​​​​​
TEST_1105, 2016년 11월 1일​​​​​​​
TEST_1106, 감사위원 선임 시 의결권 3% 제한
TEST_1107, 여의도​​​​​​​​​​​​​​​​
TEST_1108, 문재인​​​​​​​​​​​​​​​​
TEST_1109, 안산​ 
TEST_1110, 2021년 7월 28일​ 
TEST_1111, 국민의힘 김도읍 의원​​​​​​​​
TEST_1112, 20년 근무 경력의 조두순 전담 보
TEST_1113, 2021년 10월 31일까지 설치를
TEST_1114, 정서적 지지​​​​​​​​​​​​​
TEST_1115, 87%​​​​​​​​​​​​​​​​
TEST_1116, 2020년 6월 17일​​​​​​​
TEST_1117, 경희대​​​​​​​​​​​​​​​​
TEST_1118," 중국, 싱가포르​​​​​​​​​​​"
TEST_1119, 16조8898억원​​​​​​​​​​
TEST_1120, 통화량의 가장 큰 부분을 차지하는 
TEST_1121, 9.9%​​​​​​​​​​​​​​​
TEST_1122, 2006년 5월(21조100억원) 
TEST_1123, 14조3580억원​​​​​​​​​​
TEST_1124, 2020년 8월​​​​​​​​​​​
TEST_1125," 강남구, 서초구, 송파구, 강동구."
TEST_1126, 건국대학교​​​​​​​​​​​​​​
TEST_1127, 2018년​​​​​​​​​​​​​​
TEST_1128, 2.4포인트 내렸습니다.​​​​​​
TEST_1129, 스페이스뱅크는 데이터바우처 지원사업
TEST_1130, 고병원성 조류 인플루엔자(AI) 확
TEST_1131, 101만개​
TEST_1132, 10일​5. 2021년 1월 4일자
TEST_1133, 5486원​5. 2021년 1월 1
TEST_1134, 산란계 농장​​​​​​​​​​​​​
TEST_1135, 163개 농가에서 29만여 마리​​
TEST_1136, 경기도 파주시 적성면 어하리 103
TEST_1137, 71개 
TEST_1138, 포천​​​​​​​​​​​​​​​​​
TEST_1139, 2020년 7월 14일 ​​​​​​
TEST_1140, 30명​​​​​​​​​​​​​​​​
TEST_1141, 30명​​​​​​​​​​​​​​​​
TEST_1142, 9명​
TEST_1143, 119개 
TEST_1144, 5곳​​​​​​​​​​​​​​​​​
TEST_1145, 336.1Mbps​​​​​​​​​​
TEST_1146, 56만2656명​​​​​​​​​​​
TEST_1147, 서울과 광주​ 
TEST_1148, AT&T​​​​​​​​​​​​​​​
TEST_1149, 5만~35만원이다.​​​​​​​​​
TEST_1150, 100만원이다. 김 전 회장은 입장
TEST_1151, 12명 
TEST_1152, 전곡읍 
TEST_1153, 157명 
TEST_1154, 6명 
TEST_1155, 470명 
TEST_1156, 58세​​​​​​​​​​​​​​​​
TEST_1157, PDF 파일​​​​​​​​​​​​​
TEST_1158, MS워드​​​​​​​​​​​​​​​
TEST_1159, 다음 달 12일까지​​​​​​​​​
TEST_1160, 11월 5일​​​​​​​​​​​​​
TEST_1161, 2020년 6월 17일.​ 
TEST_1162, 김우철.​
TEST_1163," 공공참여형 고밀 재건축, 공공재건축"
TEST_1164," 무주택자 대 유주택자, 임차인 대 "
TEST_1165," 경제 수장의 발언 번복, 갑작스러운"
TEST_1166, 130명 
TEST_1167, 208동​​​​​​​​​​​​​​​
TEST_1168, 9일 오전 10시 기준 430mm 
TEST_1169, 장미​​​​​​​​​​​​​​​​​
TEST_1170, 1. 전북 장수군 번암면 교동리 2
TEST_1171, 2021년 2월 28일​​​​​​​
TEST_1172, 공수처장 후보 추천위원 7명 중 6
TEST_1173, 7명으로 구성되어 있다.​
TEST_1174," 이광범 LKB파트너스 변호사, 이용"
TEST_1175, 박경준 변호사​​​​​​​​​​​​
TEST_1176, 65세​​​​​​​​​​​​​​​​
TEST_1177, 충남 아산시 온천동​​​​​​​​​
TEST_1178, 10월 12일 0시​
TEST_1179, 오후 4시쯤​​​​​​​​​​​​​
TEST_1180," 춤추기, 좌석 간 이동​​​​​​​"
TEST_1181, 중대본 1차장​​​​​​​​​​​​
TEST_1182, 부산광역시 수영구 망미동 수영고가도
TEST_1183, 2020년 2월​​​​​​​​​​​
TEST_1184, 비콘그라운드 내 입주하는 소매점과 
TEST_1185, 11개​
TEST_1186, 45억원​​​​​​​​​​​​​​​
TEST_1187, 미국 아칸소 대학이다.​​​​​​​
TEST_1188, 광운대 전자공학과 박사과정 졸업생인
TEST_1189, 4.324​​​​​​​​​​​​​​
TEST_1190, Springer 출판사의 Nanos
TEST_1191, 나노소재 분야 중 하나야. 나노소재
TEST_1192, 3%​​​​​​​​​​​​​​​​​
TEST_1193, 2019년 12월 31일 기준 자산
TEST_1194, 29.38%​​​​​​​​​​​​​
TEST_1195, 77%​​​​​​​​​​​​​​​​
TEST_1196," 미국, 영국, 독일, 프랑스, 일본"
TEST_1197, 30~50% 
TEST_1198," 타미플루, 리렌자, 페니라제 등​​"
TEST_1199, 2~14일(추정)​
TEST_1200, 39.5%​​​​​​​​​​​​​​
TEST_1201, 피로감​​​​​​​​​​​​​​​​
TEST_1202, 메디톡스가 수출용 제품을 국내에 판
TEST_1203, 5종류 제품​
TEST_1204, 보툴리눔 제제 
TEST_1205, 무역업체​​​​​​​​​​​​​​​
TEST_1206, 행정처분 취소소송과 집행정지 신청​
TEST_1207, 20억​​​​​​​​​​​​​​​​
TEST_1208, 15억 200만원​
TEST_1209, 500만원 ​
TEST_1210, 16조 400억원 ​​​​​​​​​
TEST_1211, 11.7% ​
TEST_1212, 2010년 ​​​​​​​​​​​​​
TEST_1213, 다이소 ​
TEST_1214, 이상훈​ 
TEST_1215, 용우종합건설​ 
TEST_1216, 양문석​ 
TEST_1217, 2021년 4월 16일 ​ 
TEST_1218, 임상 1상​​​​​​​​​​​​​​
TEST_1219, 보령플루VII 테트라​질병청은 21
TEST_1220, 38명​​​​​​​​​​​​​​​​
TEST_1221, 66조원​​​​​​​​​​​​​​​
TEST_1222, 58.1%​​​​​​​​​​​​​​
TEST_1223, 800만대 이상​​​​​​​​​​​
TEST_1224, 7300억원​​​​​​​​​​​​​
TEST_1225, 10조900억원​​​​​​​​​​​
TEST_1226, 에너지 융복합 전문 핵심연구지원센터
TEST_1227, LG유플러스​​​​​​​​​​​​​
TEST_1228," KT, SK텔레콤, LG유플러스, "
TEST_1229, 핀크​​​​​​​​​​​​​​​​​
TEST_1230, 리브엠​​​​​​​​​​​​​​​​
TEST_1231, 마이페이먼트​​​​​​​​​​​​​
TEST_1232, 5년​​​​​​​​​​​​​​​​​
TEST_1233, 백신 개발의 뉴스에 상승한 미국 증
TEST_1234, 90%​​​​​​​​​​​​​​​​
TEST_1235, 델타항공​​​​​​​​​​​​​​​
TEST_1236, 400​​​​​​​​​​​​​​​​
TEST_1237, 아마존​​​​​​​​​​​​​​​​
TEST_1238, 2021년 12월 31일​​​​​​
TEST_1239, 5년​
TEST_1240, 입대한 가족은 조사에서 제외된다. 
TEST_1241," 수돗물, 끓여서, 그대로​"
TEST_1242, 10분​​​​​​​​​​​​​​​​
TEST_1243, 1.65~3.74%​​​​​​​​​
TEST_1244, 20조9249억원​​​​​​​​​​
TEST_1245, 3800억원​​​​​​​​​​​​​
TEST_1246, 약 3조원​​​​​​​​​​​​​​
TEST_1247, 1000만여 개​​​​​​​​​​​
TEST_1248, 7500만개​​​​​​​​​​​​​
TEST_1249, 50~84m2​
TEST_1250, 21억원​​​​​​​​​​​​​​​
TEST_1251, 서울 강남구 압구정동 현대아파트(전
TEST_1252, 11명​​​​​​​​​​​​​​​​
TEST_1253, 잠실동 갤러리아팰리스​​​​​​​​
TEST_1254, IBK기업은행 부동산팀장​​​​​​
TEST_1255, 300만원​​​​​​​​​​​​​​
TEST_1256, 71.6%​​​​​​​​​​​​​​
TEST_1257, 6.1% 
TEST_1258, 2.75%​​​​​​​​​​​​​​
TEST_1259, 70%​​​​​​​​​​​​​​​​
TEST_1260, 산림청 
TEST_1261, 50m3​​​​​​​​​​​​​​​
TEST_1262, 10억 그루​​​​​​​​​​​​​
TEST_1263, 3위​​​​​​​​​​​​​​​​​
TEST_1264, 392m3​​​​​​​​​​​​​​
TEST_1265, 이화여대는 지난달 15일부터 3일간
TEST_1266, 온라인 게임 전을 연다. 게임종목은
TEST_1267, 서울대 사회대 학생회는 줌(ZOOM
TEST_1268, 이지민​​​​​​​​​​​​​​​​
TEST_1269," 온라인 음악 맞추기, 스승의 날 맞"
TEST_1270, 33층 
TEST_1271, 12층 
TEST_1272, 93명 
TEST_1273, 5분 후 
TEST_1274, 2019년 1월 10일 오후 2시 
TEST_1275, 탄자니아​​​​​​​​​​​​​​​
TEST_1276, 식당​​​​​​​​​​​​​​​​​
TEST_1277, 춘천​​​​​​​​​​​​​​​​​
TEST_1278, 109명 
TEST_1279, 11명 
TEST_1280, 1%​​​​​​​​​​​​​​​​​
TEST_1281, 신안산선은 서울 서남권에서 출발해 
TEST_1282, 426가구​​​​​​​​​​​​​​
TEST_1283," 59Am2, 59Bm2, 84m2의"
TEST_1284, 영등포동​​​​​​​​​​​​​​​
TEST_1285, 2020년 10월 16일​​​​​​
TEST_1286, 33세​​​​​​​​​​​​​​​​
TEST_1287, 인천광역시​​​​​​​​​​​​​​
TEST_1288, 280개​​​​​​​​​​​​​​​
TEST_1289, 12시간​​​​​​​​​​​​​​​
TEST_1290, 300~350개​​​​​​​​​​​
TEST_1291, 4:1​​​​​​​​​​​​​​​​
TEST_1292, 100억 달러 
TEST_1293, 2020년 1월 10일​​​​​​​
TEST_1294, 포천 500대 기업 CEO 중 첫 
TEST_1295, 1998년 
TEST_1296, 10월 12일에 공지한다.​​​​​
TEST_1297, 9월 한 달간 전면 비대면 수업을 
TEST_1298, 10월 12일. 
TEST_1299, 58.9%​​​​​​​​​​​​​​
TEST_1300, 2단계로 상향 조정되면서 대학들은 
TEST_1301, 1980년​​​​​​​​​​​​​​
TEST_1302, 580만 개​​​​​​​​​​​​​
TEST_1303, 1980년 11월​​​​​​​​​​
TEST_1304, 1980년 11월​​​​​​​​​​
TEST_1305, 1982년​​​​​​​​​​​​​​
TEST_1306, JTBC 뉴스​​​​​​​​​​​​
TEST_1307, 신의한수​​​​​​​​​​​​​​​
TEST_1308, 4319만명​​​​​​​​​​​​​
TEST_1309, 90% 이상​​​​​​​​​​​​​
TEST_1310, 600만원​
TEST_1311, 5만원​
TEST_1312, 12회​
TEST_1313, 중소기업중앙회(062-955-996
TEST_1314, 5월​​​​​​​​​​​​​​​​​
TEST_1315, 51조 원입니다.​​​​​​​​​​
TEST_1316, 10월 14일 충북도청 대회의실에서
TEST_1317, 2019년 10월 14일​​​​​​
TEST_1318, 1983년 전두환 전 대통령의 지시
TEST_1319, 1980년 10월 27일부터 198
TEST_1320, 5월 13일​​​​​​​​​​​​​
TEST_1321, 589억원​​​​​​​​​​​​​​
TEST_1322, 5.5%​
TEST_1323, 2276억 원​​​​​​​​​​​​
TEST_1324," 1위, 2위, 3위 순서대로 나열해"
TEST_1325, 2200만 달러​
TEST_1326, 김​​​​​​​​​​​​​​​​​​
TEST_1327, 10만5442명​​​​​​​​​​​
TEST_1328, 12.5% 감소​​​​​​​​​​​
TEST_1329, 84.8%​​​​​​​​​​​​​​
TEST_1330, 510명​​​​​​​​​​​​​​​
TEST_1331, 20.4%​​​​​​​​​​​​​​
TEST_1332, 9개월 만이다.​​​​​​​​​​​
TEST_1333, 5월​
TEST_1334, 20여일​ 
TEST_1335, 10명​​​​​​​​​​​​​​​​
TEST_1336, 2021년 1월 12일​​​​​​​
TEST_1337, 10시​​​​​​​​​​​​​​​​
TEST_1338, 전속성(주로 한 업체에 노무를 제공
TEST_1339, 김 팀장은 “쓰레기 분리 배출을 잘
TEST_1340, 1t​​​​​​​​​​​​​​​​​
TEST_1341," 스티로폼, 플라스틱, 유리병, 종이"
TEST_1342, 코로나19로 인한 언택트 소비 증가
TEST_1343, 국제 유가 하락으로 폐플라스틱 단가
TEST_1344, 1만9217대 
TEST_1345, 3783대 
TEST_1346, 3530대 
TEST_1347," 짚 체로키(KL) 1366, 짚 랭"
TEST_1348, 10개 차종 3783대 
TEST_1349, 656.56Mbps​​​​​​​​​
TEST_1350, 64.16Mbps​​​​​​​​​​
TEST_1351, 605.2km2(국토교통부 기준)의
TEST_1352, 5G 서비스 사용 중 LTE로 전환
TEST_1353, 214~237Mbps​​​​​​​​
TEST_1354, 2단계​​​​​​​​​​​​​​​​
TEST_1355, 1억 9900만 달러(2230억원)
TEST_1356," 트위터, 페이스북, 인스타그램, 틱"
TEST_1357, 10.6%​​​​​​​​​​​​​​
TEST_1358, 450쪽​​​​​​​​​​​​​​​
TEST_1359, 48석​​​​​​​​​​​​​​​​
TEST_1360, 잠실엘스아파트는 잠실동 23번지에 
TEST_1361, 직계존비속 증여​​​​​​​​​​​
TEST_1362, 14명​
TEST_1363, 성동구 성수동1가 동아아파트 53.
TEST_1364, 2018년생​​​​​​​​​​​​​
TEST_1365, 2020년 12월 22일​
TEST_1366, 99.9%​
TEST_1367, 레몬오일​
TEST_1368, 보성군​
TEST_1369, 농협유통망​
TEST_1370, 2.3%​​​​​​​​​​​​​​​
TEST_1371, 13세로 낮아졌다.​
TEST_1372, 한국교원단체총연합회는 1960년 1
TEST_1373, 2019년 10월 10일​​​​​​
TEST_1374, 1519만 건​​​​​​​​​​​​
TEST_1375, 전동킥보드 면허제 도입·보험가입 의
TEST_1376, 4480억원​​​​​​​​​​​​​
TEST_1377, 460자​​​​​​​​​​​​​​​
TEST_1378, 8일​
TEST_1379, 55세​​​​​​​​​​​​​​​​
TEST_1380, 2019년 6월 6일​​​​​​​​
TEST_1381, 인천 연수구 해양경찰청 앞​​​​​
TEST_1382, 600분의 1로 줄어든다. 
TEST_1383, -162°C​​​​​​​​​​​​​
TEST_1384, 경기도 평택시 포승읍 평택항만로 1
TEST_1385, 13일에 1만4350원​​​​​​​
TEST_1386, 2018년​​​​​​​​​​​​​​
TEST_1387, 녹색교통지역 특별종합대책(안)​​​
TEST_1388, 2865t​​​​​​​​​​​​​​
TEST_1389, 제원초등학교와 마을회관​​​​​​​
TEST_1390, 25.2ha​​​​​​​​​​​​​
TEST_1391, 제원면​​​​​​​​​​​​​​​​
TEST_1392, 199년​​​​​​​​​​​​​​​
TEST_1393, 법무부와 대검찰청이다.​
TEST_1394, 2020년 12월 28일​​​​​​
TEST_1395, 검찰 총장의 권한이 강하면 오히려 
TEST_1396, 50차 
TEST_1397, 대검 회의 명칭은 ‘전문수사자문단 
TEST_1398, 2020년 8월 23일​​​​​​​
TEST_1399, 2020년 7월 16일​​​​​​​
TEST_1400, 2020년 8월 23일​​​​​​​
TEST_1401, 2020년 8월 22일​​​​​​​
TEST_1402, 2020년 8월 20일​​​​​​​
TEST_1403, 아트네트웍스​​​​​​​​​​​​​
TEST_1404, 2021년 1월 1일​​​​​​​​
TEST_1405, 책공방북아트센터(Book Art C
TEST_1406, 삼례문화예술촌이 있는 곳.​​​​​
TEST_1407, 삼례-이서​​​​​​​​​​​​​​
TEST_1408, 2021년 2월 21일​​​​​​​
TEST_1409, 2021년 8월 28일​​​​​​​
TEST_1410, 편법을 동원하지 않아도 된다.​​​
TEST_1411, 사무총장​​​​​​​​​​​​​​​
TEST_1412, 단말기 유통 구조가 투명해지고 이통
TEST_1413, 2018년 10월 101.8​​​​
TEST_1414, 2020년 3월 16일​​​​​​​
TEST_1415, 2018년 107.4​​​​​​​​
TEST_1416," 2020년 3월 19일 2,237."
TEST_1417, 6개 국가​​​​​​​​​​​​​​
TEST_1418," 16.2%​● ""물가안정 위해 노력"
TEST_1419, 9841원​
TEST_1420, 300g​
TEST_1421, 6106원​● 1월 11일​● 1월
TEST_1422," 11.9%​● ""물가상승률 1%p "
TEST_1423, 52​​​​​​​​​​​​​​​​​
TEST_1424, 2020년 12월 10일​​​​​​
TEST_1425, 참여연대 경제금융센터 실행위원으로 
TEST_1426, 율촌​​​​​​​​​​​​​​​​​
TEST_1427, 공무원의 지위​​​​​​​​​​​​
TEST_1428, 22.3% 
TEST_1429, 16.9% 
TEST_1430, 10개​
TEST_1431, 20개​​​​​​​​​​​​​​​​
TEST_1432, 156.1%​​​​​​​​​​​​​
TEST_1433, 1.9%​​​​​​​​​​​​​​​
TEST_1434, 15.6%​​​​​​​​​​​​​​
TEST_1435, 3분기 순수출의 성장 기여도는 3.
TEST_1436, 3분기 성장률 1.9%는 2분기 0
TEST_1437, -1.3%​​​​​​​​​​​​​​
TEST_1438, 질병관리청 
TEST_1439, 11월 3일​​​​​​​​​​​​​
TEST_1440, 톱다운(top-down) 방식​​​
TEST_1441, 트럼프​​​​​​​​​​​​​​​​
TEST_1442, 이스라엘​​​​​​​​​​​​​​​
TEST_1443," 서유럽은 문명 회귀를 외치고, 동유"
TEST_1444," 마피아 게임, 2002년 월드컵, "
TEST_1445, 70만회​
TEST_1446, 4명​
TEST_1447, 2년​
TEST_1448, 100개​
TEST_1449, 63톤​
TEST_1450," 동남아시아와 대만, 홍콩​"
TEST_1451, 1억 2500만원​
TEST_1452," 팽이버섯, 무안김​​​​​​​​​​"
TEST_1453, 1112톤​
TEST_1454," 1. 공항개발종합계획 수립, 사전타"
TEST_1455, 2020년 11월 3일​​​​​​​
TEST_1456, 2020년 10월 26일​ 
TEST_1457, 산업은행​​​​​​​​​​​​​​​
TEST_1458, 11일​​​​​​​​​​​​​​​​
TEST_1459, 11일​​​​​​​​​​​​​​​​
TEST_1460, 10번째​​​​​​​​​​​​​​​
TEST_1461," 14개 기업 29개 제품, 17만 "
TEST_1462, 5개 제품​​​​​​​​​​​​​​
TEST_1463," 미국, 중국, 일본, 베트남, 태국"
TEST_1464, [phone]​​​​​​​
TEST_1465, 1. 스케일업 2. 신산업 발굴 3
TEST_1466, 중공업 산업​​​​​​​​​​​​​
TEST_1467, 신산업 스케일업​​​​​​​​​​​
TEST_1468," 이 회장은 노조를 향해 ""약속이 이"
TEST_1469, 10일 저녁​
TEST_1470, 103명​14일 0시 기준 코로나1
TEST_1471, 13일 0시 기준 13명으로 집계됐
TEST_1472, 25명​​​​​​​​​​​​​​​​
TEST_1473, 754개​​​​​​​​​​​​​​​
TEST_1474, 416명​​​​​​​​​​​​​​​
TEST_1475, 2018년 6월​​​​​​​​​​​
TEST_1476," 보안분실 조직 정비 늑장, 해외정보"
TEST_1477, 1991년 1월 1일​​​​​​​​
TEST_1478," 대공수사권 이관, 대공수사권 이관,"
TEST_1479, 안보수사처(가칭)​​​​​​​​​​
TEST_1480, 2019년 8월 20일​​​​​​​
TEST_1481, 2019년 9월 25일​​​​​​​
TEST_1482, 2019년 9월 10일​ 
TEST_1483, 사법행정자문회의​​​​​​​​​​​
TEST_1484, 663만4344건​​​​​​​​​​
TEST_1485, 9월 26일부터 10월 4일까지​​
TEST_1486, 20만명​​​​​​​​​​​​​​​
TEST_1487, 백신​​​​​​​​​​​​​​​​​
TEST_1488, 5종 1379곳이야.​​​​​​​​
TEST_1489, 감염병 예방 및 관리에 관한 법률에
TEST_1490, 285점​
TEST_1491, 여수보육원​​​​​​​​​​​​​​
TEST_1492, 400만 인시​​​​​​​​​​​​
TEST_1493, 메모리폼 토퍼 32점​​​​​​​​
TEST_1494, 1500만원​
TEST_1495, 20m​​​​​​​​​​​​​​​​
TEST_1496, 천북굴따라길​​​​​​​​​​​​​
TEST_1497, 1. 산책로 2. 둘레길 3. 등산
TEST_1498, 꽃바람 향기길​​​​​​​​​​​​
TEST_1499, 2022년​​​​​​​​​​​​​​
TEST_1500, 9월 9일​​​​​​​​​​​​​​
TEST_1501," 수도권, 강원 지역​​​​​​​​​"
TEST_1502, 1.1km​​​​​​​​​​​​​​
TEST_1503, 10m​​​​​​​​​​​​​​​​
TEST_1504, 2022년 ​​​​​​​​​​​​​
TEST_1505, 689억원​​​​​​​​​​​​​​
TEST_1506, 2024년​​​​​​​​​​​​​​
